Basho,Araiso,Asahiyama[1],Azumazeki,Fujishima[1],Furiwake,Futagoyama[1],Hanakago[1],Hanakago[2],Hanakago[3],Hanaregoma[1],Hatachiyama,Isegahama[2],Izutsu[2],Izutsu[3],Kabutoyama,Kagamiyama,Kasugayama[1],Kasugayama[2],Kasugayama[3],Kiriyama[2],Kise[1],Kumagatani[1],Kumagatani[2],Magaki[2],Magaki[3],Michinoku[1],Mihogaseki[1],Mihogaseki[2],Minatogawa[1],Minatogawa[2],Minezaki,Miyagino[1],Nakagawa[3],Nakagawa[4],Nakamura[1],Nakamura[2],Nishikijima,Nishonoseki[2],Oguruma,Oitekaze[3],Onaruto[1],Onaruto[2],Onogawa[3],Oshima[1],Oshiogawa[2],Oyama,Sadogatake[1],Sanoyama[1],Sanoyama[2],Shikihide[2],Tagonoura[2],Takanohana,Takashima[1],Takashima[2],Takekuma[2],Takekuma[3],Tamanoi[1],Tanigawa[1],Tanigawa[2],Tatekawa,Tatsutagawa,Tatsutayama[2],Tomozuna,Urakaze,Wakafuji,Wakamatsu,Yamawake
1986.09,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1986.11,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1987.01,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,Sadogatake[2]-35-2-Yokozuna Kotozakura--72-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1987.03,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,Sadogatake[2]-50-3-Yokozuna Kotozakura--72-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1987.05,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,Sadogatake[2]-45-3-Yokozuna Kotozakura-BO-72--Ozeki Kotokaze-Oguruma-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1987.07,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1987.09,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1987.11,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1988.01,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1988.03,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1988.05,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1988.07,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1988.09,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,Hanaregoma[1]-36-4-Ozeki Kaiketsu--18-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1988.11,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,Hanaregoma[1]-33-5-Ozeki Kaiketsu--18-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1989.01,,-,-,-,,,,,,Minezaki-3-0-Maegashira #2 Misugiiso-HB-50--Hanaregoma[1]-,,-,,-,Michinoku[2]-9-1-Maegashira #4 Hoshikabuto--46-,-,,-,,,-,,-,,-,,,-,,,Hanaregoma[1]-30-4-Ozeki Kaiketsu-BO-18--Maegashira #2 Misugiiso-Minezaki-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1989.03,,-,-,-,,,,,,Minezaki-3-0-Maegashira #2 Misugiiso--50-,,-,,-,Michinoku[2]-8-1-Maegashira #4 Hoshikabuto--46-,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Tagonoura[3]-7-0-Yokozuna Takanosato-HB-56-Naruto-Takanohana-Futagoyama,,,,,,,,,-,,,,,-,
1989.05,,-,-,-,,,,,,Minezaki-3-0-Maegashira #2 Misugiiso--50-,,-,,-,Michinoku[2]-8-1-Maegashira #4 Hoshikabuto-BO-46--Maegashira #1 Daiyu-Kabutoyama[3]-,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Tagonoura[3]-8-0-Yokozuna Takanosato--56-Naruto,,,,,,,,,-,,,,,-,
1989.07,,-,-,-,,,,,,-,,-,,-,-,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Tagonoura[3]-8-0-Yokozuna Takanosato--56-Naruto,,,,,,,,,-,,,,,-,
1989.09,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1989.11,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1990.01,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1990.03,,-,-,-,,,,,,-,,-,,-,,-,,-,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Hanaregoma[2]-5-0-Ozeki Wakashimazu-HB-45-Matsugane-Takanohana-Futagoyama,,,,,,,,,-,,,,,-,
1990.05,,-,-,-,,,,,,-,,-,,-,,-,,Isegahama[3]-7-0-Sekiwake Mutsuarashi--1-Ajigawa,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Hanaregoma[2]-6-0-Ozeki Wakashimazu--45-Matsugane,,,,,,,,,-,,,,,-,
1990.07,,-,-,-,,,,,,-,,-,,-,,-,,Isegahama[3]-7-0-Sekiwake Mutsuarashi--1-Ajigawa,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Hanaregoma[2]-6-0-Ozeki Wakashimazu--45-Matsugane,,,,,,,,,-,,,,,-,
1990.09,,-,-,-,,,,,,-,,-,,-,,-,,Isegahama[3]-12-1-Sekiwake Mutsuarashi-HM-1-Ajigawa-Kasugayama[2],,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1990.11,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1991.01,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1991.03,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1991.05,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1991.07,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1991.09,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1991.11,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1992.01,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1992.03,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1992.05,,-,-,-,,,,,,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1992.07,,-,-,-,,,,,Takanohana-19-4-Yokozuna Wakanohana I--14-Futagoyama,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1992.09,,-,-,-,,,,,Takanohana-18-4-Yokozuna Wakanohana I--14-Futagoyama,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Fujishima[1]-39-6-Ozeki Takanohana--12-,,,,,,,,,-,,,,,-,
1992.11,,-,-,Takanohana-15-4-Yokozuna Wakanohana I-BO-14-Futagoyama-Sekiwake Daijuyama-Hanakago[3]-,,,,,Takanohana-15-4-Yokozuna Wakanohana I-BO-14-Futagoyama-Sekiwake Daijuyama-Hanakago[3]-,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Fujishima[1]-39-6-Ozeki Takanohana--12-,,,,,,,,,-,,,,,-,
1993.01,,-,-,Takanohana-14-4-Yokozuna Wakanohana I--14-Futagoyama,,,,,-,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Fujishima[1]-37-6-Ozeki Takanohana-HS-12--Takanohana-Futagoyama,,,,,,,,,-,,,,,-,
1993.03,Takanohana-58-10-Ozeki Takanohana-HTHM-14-Futagoyama-Fujishima[1],-,-,Takanohana-58-10-Ozeki Takanohana-HTHM-14-Futagoyama-Fujishima[1],,,,,-,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1993.05,Takanohana-56-10-Ozeki Takanohana--14-Futagoyama,-,-,,,,,,-,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1993.07,Takanohana-54-10-Ozeki Takanohana-BO-14-Futagoyama-Komusubi Futagodake-Araiso-,-,-,,,,,,-,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Araiso-2-0-Komusubi Futagodake-HB-2--Takanohana-Futagoyama,,Kumagatani[2]-6-0-Maegashira #8 Yoshinomine--41-,,,,,,,-,,,,,-,
1993.09,-,-,-,,,,,,-,-,,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Araiso-2-0-Komusubi Futagodake--2-,,Kumagatani[2]-6-0-Maegashira #8 Yoshinomine--41-,,,,,,,-,,,,,-,
1993.11,-,-,-,,,,,,-,-,,-,,-,,-,,,,,-,,Takashima[2]-3-0-Sekiwake Koboyama-HB-86--Kumagatani[2]-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,Araiso-3-0-Komusubi Futagodake--2-,,Kumagatani[2]-5-0-Maegashira #8 Yoshinomine-BO-41--Sekiwake Koboyama-Takashima[2]-,,,,,,,-,,,,,-,
1994.01,-,-,-,,,,,,-,-,,-,,-,,-,,,,,-,,Takashima[2]-3-0-Sekiwake Koboyama--86-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,-,,,,,,,-,,,,,-,
1994.03,-,-,-,,,,,,-,-,Mihogaseki[2]-27-2-Ozeki Masuiyama II--47-,-,,-,,-,,,,,-,,Takashima[2]-4-0-Sekiwake Koboyama--86-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1994.05,-,-,-,,,,,,-,-,Mihogaseki[2]-26-2-Ozeki Masuiyama II--47-,-,,-,,-,,,,,-,,-,,-,,,-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1994.07,-,-,-,,,,,,-,-,Mihogaseki[2]-21-2-Ozeki Masuiyama II-BO-47--Ozeki Hokutenyu-Hatachiyama-,-,,-,,-,,,,,-,,-,,-,,,Hatachiyama-5-0-Ozeki Hokutenyu-HB-19--Mihogaseki[2]-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1994.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,,Isegahama[2]-6-0-Ozeki Kiyokuni--24-,-,,-,,-,,,Hatachiyama-5-0-Ozeki Hokutenyu--19-,,,-,,,,,-,,,-,,,-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1994.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,,Isegahama[2]-6-0-Ozeki Kiyokuni--24-,-,,-,,-,,,Hatachiyama-5-0-Ozeki Hokutenyu--19-,,,-,,,,,-,,,-,,,-,,-,Onomatsu-1-0-Sekiwake Masurao-HB-66--Oshiogawa[2]-,,,,,,,-,,,,,,,,,-,,,,,-,
1995.01,-,-,-,,,,,,-,-,-,Kiriyama[2]-3-0-Komusubi Kurosegawa-HBHM-36--Isegahama[2]--Onaruto[2],,-,,-,,,,Isegahama[2]-5-0-Ozeki Kiyokuni-BO-24--Komusubi Kurosegawa-Kiriyama[2]-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,Kiriyama[2]-3-0-Komusubi Kurosegawa-HBHM-36--Isegahama[2]--Onaruto[2],,-,Onomatsu-1-0-Sekiwake Masurao--66-,,,,,,,-,,,,,,,,,-,,,,,-,
1995.03,-,-,-,,,,,,-,-,-,Kiriyama[2]-5-0-Komusubi Kurosegawa--36-,,-,,-,,,,-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,Kiriyama[2]-5-0-Komusubi Kurosegawa--36-,,-,Onomatsu-4-0-Sekiwake Masurao--66-,,,,,,,-,,,,,,,,,-,,,,,-,
1995.05,-,-,-,,,,,,-,-,-,Kiriyama[2]-5-0-Komusubi Kurosegawa--36-,,-,,-,,,,-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,Kiriyama[2]-5-0-Komusubi Kurosegawa--36-,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1995.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1995.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1995.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1996.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,-,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1996.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,Tatsunami-20-2-Sekiwake Annenyama--94-,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1996.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,Tatsunami-20-2-Sekiwake Annenyama--94-,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1996.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,Tatsunami-22-2-Sekiwake Annenyama-HM-94--Kumagatani[2],,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1996.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1996.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1997.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1997.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1997.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,Isegahama[3]-27-0-Yokozuna Asahifuji--1-Ajigawa,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1997.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,Isegahama[3]-28-0-Yokozuna Asahifuji--1-Ajigawa,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1997.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,Isegahama[3]-26-0-Yokozuna Asahifuji-BO-1-Ajigawa-Maegashira #1 Kasugafuji-Kasugayama[3]-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1997.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1998.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1998.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1998.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1998.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1998.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1998.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,Tatsunami-19-3-Sekiwake Annenyama--94-,,,,,-,,,,,-,
1999.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,Tatsunami-18-4-Sekiwake Annenyama--94-,,,,,-,,,,,-,
1999.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,Tatsunami-16-3-Komusubi Asahiyutaka-HTBO-94--Sekiwake Kurohimeyama-Takekuma[3]-,,,,,-,,,,,-,
1999.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,-,,,,,-,,,,,-,
1999.07,-,-,-,,,,,,-,Shibatayama-3-0-Yokozuna Onokuni-HB-77--Hanaregoma[1]-,-,-,,-,,-,,,-,-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1999.09,-,-,-,,,,,,-,Shibatayama-3-0-Yokozuna Onokuni--77-,-,-,,-,,-,,,-,Kise[1]-5-0-Maegashira #9 Kiyonomori--37-,-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,-,,,,,-,
1999.11,-,-,-,,,,,,-,Shibatayama-3-0-Yokozuna Onokuni--77-,-,-,,-,,-,,,-,Kise[1]-5-0-Maegashira #9 Kiyonomori--37-,Kiriyama[2]-5-0-Komusubi Kurosegawa--36-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,Dewanoumi-27-6-Sekiwake Washuyama--9-,-,,,,,,,,,-,,,,,-,
2000.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,Kise[1]-4-0-Maegashira #9 Kiyonomori-HS-37--Kiriyama[2]-,Kiriyama[2]-5-0-Komusubi Kurosegawa--36-,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,Dewanoumi-27-4-Sekiwake Washuyama--9-,-,,,,,,,,,-,,,,,-,
2000.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,Kiriyama[2]-8-0-Komusubi Kurosegawa-HM-36--Kise[1],,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,Dewanoumi-27-4-Sekiwake Washuyama-BO-9--Maegashira #1 Kushimaumi-Tagonoura[2]-,-,,,,,,,,,-,,,,,-,
2000.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,-,-,,,,,,,,,-,,,,,-,
2000.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,Michinoku[2]-21-1-Ozeki Kirishima--46-,,,,,-,
2000.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,Michinoku[2]-21-0-Ozeki Kirishima--46-,,,,,-,
2000.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,Michinoku[2]-23-3-Ozeki Kirishima-HM-46--Tatsutagawa,,,,,-,
2001.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,-,
2001.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,-,
2001.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,-,
2001.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,-,
2001.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,-,
2001.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,Takasago-18-1-Komusubi Fujinishiki--84-,
2002.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,Takasago-18-1-Komusubi Fujinishiki--84-,
2002.03,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,Takasago-33-4-Ozeki Asashio-HTHM-84--Wakamatsu,
2002.05,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,,
2002.07,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,,
2002.09,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,,
2002.11,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,,
2003.01,-,-,-,,,,,,-,-,-,-,,-,,-,,,-,-,,,,,-,,,-,,,-,,,,,-,,,-,,,,,-,-,,,,,,,-,,,,,,,,,,,,,,,
